No. Race / Course,Course,Date,Time,Race Name,Class,Distance (f),Going,Surface,Number,Horse,age,Position,Decimal Odds,Draw,Jockey,Trainer,Weight (lbs),Beaten By,,,
Dundalk (AW) (IRE),Dundalk (AW) (IRE),2025-12-10,3:10,Dundalk Stadium Gift Vouchers Available Online Maiden,,5f,Standard,AW,6,Heaven's Wish (IRE),3,1,1.83,7,Colin Keane,Diego Dias,129,0,Prominent - led then ridden over 1f out - kept on(op Evens tchd 6/5),01:01.0,https://www.rp-assets.com/svg/1/9/5/266591.svg
7,Dundalk (AW) (IRE),2025-12-10,3:10,Dundalk Stadium Gift Vouchers Available Online Maiden,,5f,Standard,AW,2,Woolridge (GB),3,2,4,6,W J Lee,A Oliver,134,1.25,Towards rear - headway from 2f out - went second 1f out - kept on but no match for winner(tchd 11/4),01:01.2,https://www.rp-assets.com/svg/i/6/9/16696i.svg
Hereford,Dundalk (AW) (IRE),2025-12-10,3:10,Dundalk Stadium Gift Vouchers Available Online Maiden,,5f,Standard,AW,8,Star Allure (IRE),3,3,67,4,Sadhbh Tormey,Ms Claire O'Connell,119,1.75,Led - headed over 1f out - lost second 1f out - weakened gradually final furlong(op 100/1),01:01.4,https://www.rp-assets.com/svg/7/3/2/351237.svg
7,Dundalk (AW) (IRE),2025-12-10,3:10,Dundalk Stadium Gift Vouchers Available Online Maiden,,5f,Standard,AW,1,Astute Power (IRE),3,4,13,1,Ben Coen,Edward Lynam,134,1,Dwelt start - in rear - outpaced halfway - headway over 1f out - no impression final furlong(op 9/1 tchd 8/1),01:01.6,https://www.rp-assets.com/svg/5/7/2/123275.svg
Hexham,Dundalk (AW) (IRE),2025-12-10,3:10,Dundalk Stadium Gift Vouchers Available Online Maiden,,5f,Standard,AW,3,Before You Go (IRE),3,5,4.5,3,Shane Foley,Daniel James Murphy,129,4,Took keen hold - ran green throughout - prominent - weakened from over 1f out(op 10/3),01:02.3,https://www.rp-assets.com/svg/1/3/5/142531.svg
6,Dundalk (AW) (IRE),2025-12-10,3:10,Dundalk Stadium Gift Vouchers Available Online Maiden,,5f,Standard,AW,4,Bye Bye Now (IRE),3,6,12,2,Chris Hayes,John C McConnell,129,2.75,Dwelt start - took keen hold - ran green throughout - towards rear - raced wide and in touch with leaders after 2f - ducked left and weakened final furlong(op 12/1),01:02.7,https://www.rp-assets.com/svg/8/5/6/204658.svg
Kempton (AW),Dundalk (AW) (IRE),2025-12-10,3:10,Dundalk Stadium Gift Vouchers Available Online Maiden,,5f,Standard,AW,7,Insallysfootsteps (IRE),3,7,51,8,Luke McAteer,John James Feane,129,3.5,Slowly away - always behind(op 33/1 tchd 28/1),01:03.3,https://www.rp-assets.com/svg/b/4/1/97714b.svg
4,Dundalk (AW) (IRE),2025-12-10,3:10,Dundalk Stadium Gift Vouchers Available Online Maiden,,5f,Standard,AW,5,Dark Enigma (GB),4,8,151,5,Seamie Heffernan,J G Murray,129,0.3,In touch with leaders - lost position 2f out - soon struggling(op 80/1),01:03.4,https://www.rp-assets.com/svg/9/0/8/246809.svg
Leicester,Dundalk (AW) (IRE),2025-12-10,3:45,Christmas Party Nights At Dundalk Stadium Claiming Race,,12f,Standard,AW,1,Benavente (GB),7,1,5.5,13,J M Sheridan,Denis Gerard Hogan,132,0,Midfield - in touch with leaders after 1f - went second over 4f out - pushed along and hung right from over 2f out - led inside final furlong - kept on(tchd 4/1),02:39.9,https://www.rp-assets.com/svg/2/9/0/254092.svg
7,Dundalk (AW) (IRE),2025-12-10,3:45,Christmas Party Nights At Dundalk Stadium Claiming Race,,12f,Standard,AW,11,Theophilos (IRE),6,2,5,12,Nicola Burns,Gerard Keane,117,0.5,Raced wide - midfield - headway from 3f out - carried right 2f out - ran on and went second final strides(op 6/1 tchd 13/2),02:39.9,https://www.rp-assets.com/svg/c/2/0/118202c.svg
,Dundalk (AW) (IRE),2025-12-10,3:45,Christmas Party Nights At Dundalk Stadium Claiming Race,,12f,Standard,AW,6,Porsche Lad (IRE),4,3,2.25,6,Colin Keane,Denis Gerard Hogan,128,0.2,Led - headed and prominent after 1f - lost position 4f out - headway from over 1f out - ran on inside final furlong(op Evens tchd 11/8),02:40.0,https://www.rp-assets.com/svg/e/2/9/254092e.svg
,Dundalk (AW) (IRE),2025-12-10,3:45,Christmas Party Nights At Dundalk Stadium Claiming Race,,12f,Standard,AW,7,Stormie Outlook (IRE),6,4,19,4,Seamie Heffernan,Andrew Slattery,128,0.5,Took keen hold - prominent - dropped to midfield after 3f - headway on outer from over 2f out - disputing third 1f out - no impression final 110yds,02:40.1,https://www.rp-assets.com/svg/5/9/9/159995.svg
,Dundalk (AW) (IRE),2025-12-10,3:45,Christmas Party Nights At Dundalk Stadium Claiming Race,,12f,Standard,AW,12,Timandi (IRE),3,5,41,8,Rory Cleary,James M Barrett,121,0.1,Took keen hold - midfield - rapid headway and led over 5f out - hung left from 2f out - headed inside final furlong - weakened and lost three places towards finish(op 25/1),02:40.1,https://www.rp-assets.com/svg/0/3/9/212930.svg
,Dundalk (AW) (IRE),2025-12-10,3:45,Christmas Party Nights At Dundalk Stadium Claiming Race,,12f,Standard,AW,5,North Winterfell (GB),4,6,8,1,Luke McAteer,C Byrnes,128,4.25,Took keen hold - held up in rear - some headway from 2f out - weakened final 110yds(op 16/1 tchd 18/1),02:40.8,https://www.rp-assets.com/svg/0/1/3/332310.svg
,Dundalk (AW) (IRE),2025-12-10,3:45,Christmas Party Nights At Dundalk Stadium Claiming Race,,12f,Standard,AW,2,Loyal Touch (IRE),5,7,11,9,Alan Casey,Denis Gerard Hogan,125,0.5,Ducked right start - in touch with leaders - outpaced from 2f out(op 8/1 tchd 15/2),02:40.9,https://www.rp-assets.com/svg/c/7/2/230927c.svg
,Dundalk (AW) (IRE),2025-12-10,3:45,Christmas Party Nights At Dundalk Stadium Claiming Race,,12f,Standard,AW,10,Carslake (GB),6,8,201,10,Jessica O'Gorman,Aengus King,115,0.5,Ducked right start - in touch with leaders - led at steady pace after 1f - headed over 5f out - weakened from 2f out(op 150/1),02:40.9,https://www.rp-assets.com/svg/3/8/0/150083.svg
,Dundalk (AW) (IRE),2025-12-10,3:45,Christmas Party Nights At Dundalk Stadium Claiming Race,,12f,Standard,AW,8,Fleetfootsoldier (IRE),5,9,10,2,Shane Foley,Denis Gerard Hogan,126,1,Took keen hold - never better than midfield(op 6/1),02:41.1,https://www.rp-assets.com/svg/c/2/9/254092c.svg
,Dundalk (AW) (IRE),2025-12-10,3:45,Christmas Party Nights At Dundalk Stadium Claiming Race,,12f,Standard,AW,3,Tell Me This (IRE),7,10,251,5,Robbie Colgan,Andrew Kinirons,132,2.75,Dwelt start - towards rear throughout(op 200/1),02:41.6,https://www.rp-assets.com/svg/7/9/9/364997.svg
,Dundalk (AW) (IRE),2025-12-10,3:45,Christmas Party Nights At Dundalk Stadium Claiming Race,,12f,Standard,AW,4,Money Shuffler (IRE),5,11,151,7,Jack Cleary,W M Roper,123,2,Took keen hold - in touch with leaders - dropped to midfield after 5f - raced wide home turn - weakened from over 1f out(op 80/1),02:41.9,https://www.rp-assets.com/svg/0/6/3/28360.svg
,Dundalk (AW) (IRE),2025-12-10,3:45,Christmas Party Nights At Dundalk Stadium Claiming Race,,12f,Standard,AW,9,Run Maggie Run (IRE),3,12,251,11,Killian Leonard,Miss Katy Brown,123,6,Towards rear throughout(op 100/1 tchd 300/1),02:42.9,https://www.rp-assets.com/svg/7/8/5/174587.svg
,Dundalk (AW) (IRE),2025-12-10,3:45,Christmas Party Nights At Dundalk Stadium Claiming Race,,12f,Standard,AW,13,Joy Pain And Sky (IRE),3,13,51,3,Yudish Geerdharry,John S O'Donoghue,114,9.5,In rear throughout(op 66/1),02:44.5,https://www.rp-assets.com/svg/9/9/4/196499.svg
,Dundalk (AW) (IRE),2025-12-10,4:15,Happy Christmas From All At Dundalk Stadium Handicap (Div I),,10.5f,Standard,AW,11,Kartayaz (IRE),8,1,51,13,Zoe McMullan,G A Kingston,112,0,In touch with leaders - steady headway over 3f out - outpaced over 2f out - rallied over 1f out - disputed lead inside final furlong - faced challenge inside final 110yds - stayed on(op 66/1),02:17.4,https://www.rp-assets.com/svg/8/8/1/349188.svg
,Dundalk (AW) (IRE),2025-12-10,4:15,Happy Christmas From All At Dundalk Stadium Handicap (Div I),,10.5f,Standard,AW,4,Boyne Valley (IRE),3,2,8.5,5,Wesley Joyce,Michael Mulvany,136,0.5,Midfield - headway over 3f out - disputed lead inside final furlong - pressed winner inside final 110yds - just held(op 7/1),02:17.4,https://www.rp-assets.com/svg/9/7/9/273979.svg
